-------------------------------------
PRODIGAL v2.6.3 [February, 2016]         
Univ of Tenn / Oak Ridge National Lab
Doug Hyatt, Loren Hauser, et al.     
-------------------------------------
Request:  Single Genome, Phase:  Training
Reading in the sequence(s) to train...6307817 bp seq created, 65.33 pct GC
Locating all potential starts and stops...342728 nodes
Finding genes in sequence #50 (7734 bp)...done!
Finding genes in sequence #51 (7724 bp)...done!
Finding genes in sequence #52 (7661 bp)...done!
Finding genes in sequence #53 (7631 bp)...done!
Finding genes in sequence #54 (7618 bp)...done!
Finding genes in sequence #55 (7609 bp)...done!
Finding genes in sequence #56 (7573 bp)...done!
Finding genes in sequence #57 (7567 bp)...done!
Finding genes in sequence #58 (7473 bp)...done!
Finding genes in sequence #59 (7416 bp)...done!
Finding genes in sequence #60 (7394 bp)...done!
Finding genes in sequence #61 (7386 bp)...done!
Finding genes in sequence #62 (7220 bp)...done!
Finding genes in sequence #63 (7139 bp)...done!
Finding genes in sequence #64 (6870 bp)...done!
Finding genes in sequence #65 (6805 bp)...done!
Finding genes in sequence #66 (6783 bp)...done!
Finding genes in sequence #67 (6707 bp)...done!
Finding genes in sequence #68 (6662 bp)...done!
Finding genes in sequence #69 (6468 bp)...done!
Finding genes in sequence #70 (6462 bp)...done!
Finding genes in sequence #71 (6453 bp)...done!
Finding genes in sequence #72 (6435 bp)...done!
Finding genes in sequence #73 (6422 bp)...done!
Finding genes in sequence #74 (6394 bp)...done!
Finding genes in sequence #75 (6387 bp)...done!
Finding genes in sequence #76 (6350 bp)...done!
Finding genes in sequence #77 (6339 bp)...done!
Finding genes in sequence #78 (6328 bp)...done!
Finding genes in sequence #79 (6316 bp)...done!
Finding genes in sequence #80 (6265 bp)...done!
Finding genes in sequence #81 (6252 bp)...done!
Finding genes in sequence #82 (6199 bp)...done!
Finding genes in sequence #83 (6173 bp)...done!
Finding genes in sequence #84 (6144 bp)...done!
Finding genes in sequence #85 (6120 bp)...done!
Finding genes in sequence #86 (6089 bp)...done!
Finding genes in sequence #87 (6051 bp)...done!
Finding genes in sequence #88 (6043 bp)...done!
Finding genes in sequence #89 (6042 bp)...done!
Finding genes in sequence #90 (6026 bp)...done!
Finding genes in sequence #91 (6003 bp)...done!
Finding genes in sequence #92 (5989 bp)...done!
Finding genes in sequence #93 (5987 bp)...done!
Finding genes in sequence #94 (5948 bp)...done!
Finding genes in sequence #95 (5931 bp)...done!
Finding genes in sequence #96 (5924 bp)...done!
Finding genes in sequence #97 (5894 bp)...done!
Finding genes in sequence #98 (5886 bp)...done!
Finding genes in sequence #99 (5868 bp)...done!
Finding genes in sequence #100 (5866 bp)...done!
Finding genes in sequence #101 (5846 bp)...done!
Finding genes in sequence #102 (5732 bp)...done!
Finding genes in sequence #103 (5682 bp)...done!
Finding genes in sequence #104 (5647 bp)...done!
Finding genes in sequence #105 (5617 bp)...done!
Finding genes in sequence #106 (5617 bp)...done!
Finding genes in sequence #107 (5607 bp)...done!
Finding genes in sequence #108 (5551 bp)...done!
Finding genes in sequence #109 (5546 bp)...done!
Finding genes in sequence #110 (5544 bp)...done!
Finding genes in sequence #111 (5513 bp)...done!
Finding genes in sequence #112 (5498 bp)...done!
Finding genes in sequence #113 (5485 bp)...done!
Finding genes in sequence #114 (5455 bp)...done!
Finding genes in sequence #115 (5424 bp)...done!
Finding genes in sequence #116 (5422 bp)...done!
Finding genes in sequence #117 (5411 bp)...done!
Finding genes in sequence #118 (5379 bp)...done!
Finding genes in sequence #119 (5376 bp)...done!
Finding genes in sequence #120 (5376 bp)...done!
Finding genes in sequence #121 (5356 bp)...done!
Finding genes in sequence #122 (5348 bp)...done!
Finding genes in sequence #123 (5346 bp)...done!
Finding genes in sequence #124 (5338 bp)...done!
Finding genes in sequence #125 (5322 bp)...done!
Finding genes in sequence #126 (5297 bp)...done!
Finding genes in sequence #127 (5280 bp)...done!
Finding genes in sequence #128 (5279 bp)...done!
Finding genes in sequence #129 (5272 bp)...done!
Finding genes in sequence #130 (5236 bp)...done!
Finding genes in sequence #131 (5223 bp)...done!
Finding genes in sequence #132 (5210 bp)...done!
Finding genes in sequence #133 (5173 bp)...done!
Finding genes in sequence #134 (5169 bp)...done!
Finding genes in sequence #135 (5163 bp)...done!
Finding genes in sequence #136 (5158 bp)...done!
Finding genes in sequence #137 (5144 bp)...done!
Finding genes in sequence #138 (5139 bp)...done!
Finding genes in sequence #139 (5124 bp)...done!
Finding genes in sequence #140 (5121 bp)...done!
Finding genes in sequence #141 (5113 bp)...done!
Finding genes in sequence #142 (5092 bp)...done!
Finding genes in sequence #143 (5075 bp)...done!
Finding genes in sequence #144 (5071 bp)...done!
Finding genes in sequence #145 (5059 bp)...done!
Finding genes in sequence #146 (5028 bp)...done!
Finding genes in sequence #147 (5020 bp)...done!
Finding genes in sequence #148 (5003 bp)...done!
Finding genes in sequence #149 (4985 bp)...done!
Finding genes in sequence #150 (4983 bp)...done!
Finding genes in sequence #151 (4978 bp)...done!
Finding genes in sequence #152 (4969 bp)...done!
Finding genes in sequence #153 (4940 bp)...done!
Finding genes in sequence #154 (4924 bp)...done!
Finding genes in sequence #155 (4903 bp)...done!
Finding genes in sequence #156 (4901 bp)...done!
Finding genes in sequence #157 (4890 bp)...done!
Finding genes in sequence #158 (4888 bp)...done!
Finding genes in sequence #159 (4887 bp)...done!
Finding genes in sequence #160 (4886 bp)...done!
Finding genes in sequence #161 (4879 bp)...done!
Finding genes in sequence #162 (4875 bp)...done!
Finding genes in sequence #163 (4872 bp)...done!
Finding genes in sequence #164 (4867 bp)...done!
Finding genes in sequence #165 (4811 bp)...done!
Finding genes in sequence #166 (4806 bp)...done!
Finding genes in sequence #167 (4795 bp)...done!
Finding genes in sequence #168 (4788 bp)...done!
Finding genes in sequence #169 (4779 bp)...done!
Finding genes in sequence #170 (4753 bp)...done!
Finding genes in sequence #171 (4740 bp)...done!
Finding genes in sequence #172 (4735 bp)...done!
Finding genes in sequence #173 (4732 bp)...done!
Finding genes in sequence #174 (4732 bp)...done!
Finding genes in sequence #175 (4731 bp)...done!
Finding genes in sequence #176 (4722 bp)...done!
Finding genes in sequence #177 (4722 bp)...done!
Finding genes in sequence #178 (4710 bp)...done!
Finding genes in sequence #179 (4676 bp)...done!
Finding genes in sequence #180 (4676 bp)...done!
Finding genes in sequence #181 (4669 bp)...done!
Finding genes in sequence #182 (4666 bp)...done!
Finding genes in sequence #183 (4665 bp)...done!
Finding genes in sequence #184 (4617 bp)...done!
Finding genes in sequence #185 (4616 bp)...done!
Finding genes in sequence #186 (4601 bp)...done!
Finding genes in sequence #187 (4601 bp)...done!
Finding genes in sequence #188 (4574 bp)...done!
Finding genes in sequence #189 (4566 bp)...done!
Finding genes in sequence #190 (4543 bp)...done!
Finding genes in sequence #191 (4499 bp)...done!
Finding genes in sequence #192 (4488 bp)...done!
Finding genes in sequence #193 (4449 bp)...done!
Finding genes in sequence #194 (4448 bp)...done!
Finding genes in sequence #195 (4435 bp)...done!
Finding genes in sequence #196 (4426 bp)...done!
Finding genes in sequence #197 (4421 bp)...done!
Finding genes in sequence #198 (4408 bp)...done!
Finding genes in sequence #199 (4407 bp)...done!
Finding genes in sequence #200 (4404 bp)...done!
Finding genes in sequence #201 (4380 bp)...done!
Finding genes in sequence #202 (4376 bp)...done!
Finding genes in sequence #203 (4371 bp)...done!
Finding genes in sequence #204 (4351 bp)...done!
Finding genes in sequence #205 (4339 bp)...done!
Finding genes in sequence #206 (4330 bp)...done!
Finding genes in sequence #207 (4307 bp)...done!
Finding genes in sequence #208 (4307 bp)...done!
Finding genes in sequence #209 (4285 bp)...done!
Finding genes in sequence #210 (4281 bp)...done!
Finding genes in sequence #211 (4270 bp)...done!
Finding genes in sequence #212 (4268 bp)...done!
Finding genes in sequence #213 (4266 bp)...done!
Finding genes in sequence #214 (4262 bp)...done!
Finding genes in sequence #215 (4262 bp)...done!
Finding genes in sequence #216 (4259 bp)...done!
Finding genes in sequence #217 (4251 bp)...done!
Finding genes in sequence #218 (4236 bp)...done!
Finding genes in sequence #219 (4225 bp)...done!
Finding genes in sequence #220 (4223 bp)...done!
Finding genes in sequence #221 (4213 bp)...done!
Finding genes in sequence #222 (4212 bp)...done!
Finding genes in sequence #223 (4206 bp)...done!
Finding genes in sequence #224 (4198 bp)...done!
Finding genes in sequence #225 (4194 bp)...done!
Finding genes in sequence #226 (4188 bp)...done!
Finding genes in sequence #227 (4186 bp)...done!
Finding genes in sequence #228 (4179 bp)...done!
Finding genes in sequence #229 (4177 bp)...done!
Finding genes in sequence #230 (4175 bp)...done!
Finding genes in sequence #231 (4169 bp)...done!
Finding genes in sequence #232 (4161 bp)...done!
Finding genes in sequence #233 (4161 bp)...done!
Finding genes in sequence #234 (4157 bp)...done!
Finding genes in sequence #235 (4152 bp)...done!
Finding genes in sequence #236 (4150 bp)...done!
Finding genes in sequence #237 (4144 bp)...done!
Finding genes in sequence #238 (4143 bp)...done!
Finding genes in sequence #239 (4141 bp)...done!
Finding genes in sequence #240 (4132 bp)...done!
Finding genes in sequence #241 (4129 bp)...done!
Finding genes in sequence #242 (4125 bp)...done!
Finding genes in sequence #243 (4107 bp)...done!
Finding genes in sequence #244 (4098 bp)...done!
Finding genes in sequence #245 (4092 bp)...done!
Finding genes in sequence #246 (4090 bp)...done!
Finding genes in sequence #247 (4082 bp)...done!
Finding genes in sequence #248 (4076 bp)...done!
Finding genes in sequence #249 (4067 bp)...done!
Finding genes in sequence #250 (4066 bp)...done!
Finding genes in sequence #251 (4059 bp)...done!
Finding genes in sequence #252 (4048 bp)...done!
Finding genes in sequence #253 (4046 bp)...done!
Finding genes in sequence #254 (4044 bp)...done!
Finding genes in sequence #255 (4039 bp)...done!
Finding genes in sequence #256 (4033 bp)...done!
Finding genes in sequence #257 (4017 bp)...done!
Finding genes in sequence #258 (3969 bp)...done!
Finding genes in sequence #259 (3960 bp)...done!
Finding genes in sequence #260 (3958 bp)...done!
Finding genes in sequence #261 (3949 bp)...done!
Finding genes in sequence #262 (3938 bp)...done!
Finding genes in sequence #263 (3933 bp)...done!
Finding genes in sequence #264 (3927 bp)...done!
Finding genes in sequence #265 (3915 bp)...done!
Finding genes in sequence #266 (3914 bp)...done!
Finding genes in sequence #267 (3909 bp)...done!
Finding genes in sequence #268 (3907 bp)...done!
Finding genes in sequence #269 (3906 bp)...done!
Finding genes in sequence #270 (3905 bp)...done!
Finding genes in sequence #271 (3902 bp)...done!
Finding genes in sequence #272 (3890 bp)...done!
Finding genes in sequence #273 (3884 bp)...done!
Finding genes in sequence #274 (3883 bp)...done!
Finding genes in sequence #275 (3873 bp)...done!
Finding genes in sequence #276 (3873 bp)...done!
Finding genes in sequence #277 (3871 bp)...done!
Finding genes in sequence #278 (3863 bp)...done!
Finding genes in sequence #279 (3857 bp)...done!
Finding genes in sequence #280 (3857 bp)...done!
Finding genes in sequence #281 (3856 bp)...done!
Finding genes in sequence #282 (3850 bp)...done!
Finding genes in sequence #283 (3849 bp)...done!
Finding genes in sequence #284 (3835 bp)...done!
Finding genes in sequence #285 (3832 bp)...done!
Finding genes in sequence #286 (3827 bp)...done!
Finding genes in sequence #287 (3825 bp)...done!
Finding genes in sequence #288 (3823 bp)...done!
Finding genes in sequence #289 (3821 bp)...done!
Finding genes in sequence #290 (3791 bp)...done!
Finding genes in sequence #291 (3784 bp)...done!
Finding genes in sequence #292 (3773 bp)...done!
Finding genes in sequence #293 (3764 bp)...done!
Finding genes in sequence #294 (3763 bp)...done!
Finding genes in sequence #295 (3760 bp)...done!
Finding genes in sequence #296 (3760 bp)...done!
Finding genes in sequence #297 (3759 bp)...done!
Finding genes in sequence #298 (3758 bp)...done!
Finding genes in sequence #299 (3751 bp)...done!
Finding genes in sequence #300 (3751 bp)...done!
Finding genes in sequence #301 (3748 bp)...done!
Finding genes in sequence #302 (3742 bp)...done!
Finding genes in sequence #303 (3740 bp)...done!
Finding genes in sequence #304 (3713 bp)...done!
Finding genes in sequence #305 (3711 bp)...done!
Finding genes in sequence #306 (3689 bp)...done!
Finding genes in sequence #307 (3689 bp)...done!
Finding genes in sequence #308 (3684 bp)...done!
Finding genes in sequence #309 (3681 bp)...done!
Finding genes in sequence #310 (3672 bp)...done!
Finding genes in sequence #311 (3671 bp)...done!
Finding genes in sequence #312 (3658 bp)...done!
Finding genes in sequence #313 (3658 bp)...done!
Finding genes in sequence #314 (3654 bp)...done!
Finding genes in sequence #315 (3651 bp)...done!
Finding genes in sequence #316 (3642 bp)...done!
Finding genes in sequence #317 (3638 bp)...done!
Finding genes in sequence #318 (3628 bp)...done!
Finding genes in sequence #319 (3628 bp)...done!
Finding genes in sequence #320 (3623 bp)...done!
Finding genes in sequence #321 (3623 bp)...done!
Finding genes in sequence #322 (3615 bp)...done!
Finding genes in sequence #323 (3602 bp)...done!
Finding genes in sequence #324 (3597 bp)...done!
Finding genes in sequence #325 (3594 bp)...done!
Finding genes in sequence #326 (3585 bp)...done!
Finding genes in sequence #327 (3584 bp)...done!
Finding genes in sequence #328 (3582 bp)...done!
Finding genes in sequence #329 (3579 bp)...done!
Finding genes in sequence #330 (3577 bp)...done!
Finding genes in sequence #331 (3572 bp)...done!
Finding genes in sequence #332 (3566 bp)...done!
Finding genes in sequence #333 (3557 bp)...done!
Finding genes in sequence #334 (3556 bp)...done!
Finding genes in sequence #335 (3535 bp)...done!
Finding genes in sequence #336 (3531 bp)...done!
Finding genes in sequence #337 (3525 bp)...done!
Finding genes in sequence #338 (3524 bp)...done!
Finding genes in sequence #339 (3523 bp)...done!
Finding genes in sequence #340 (3521 bp)...done!
Finding genes in sequence #341 (3516 bp)...done!
Finding genes in sequence #342 (3515 bp)...done!
Finding genes in sequence #343 (3515 bp)...done!
Finding genes in sequence #344 (3508 bp)...done!
Finding genes in sequence #345 (3507 bp)...done!
Finding genes in sequence #346 (3506 bp)...done!
Finding genes in sequence #347 (3504 bp)...done!
Finding genes in sequence #348 (3504 bp)...done!
Finding genes in sequence #349 (3501 bp)...done!
Finding genes in sequence #350 (3501 bp)...done!
Finding genes in sequence #351 (3500 bp)...done!
Finding genes in sequence #352 (3493 bp)...done!
Finding genes in sequence #353 (3492 bp)...done!
Finding genes in sequence #354 (3479 bp)...done!
Finding genes in sequence #355 (3476 bp)...done!
Finding genes in sequence #356 (3474 bp)...done!
Finding genes in sequence #357 (3469 bp)...done!
Finding genes in sequence #358 (3467 bp)...done!
Finding genes in sequence #359 (3463 bp)...done!
Finding genes in sequence #360 (3460 bp)...done!
Finding genes in sequence #361 (3457 bp)...done!
Finding genes in sequence #362 (3457 bp)...done!
Finding genes in sequence #363 (3455 bp)...done!
Finding genes in sequence #364 (3443 bp)...done!
Finding genes in sequence #365 (3441 bp)...done!
Finding genes in sequence #366 (3439 bp)...done!
Finding genes in sequence #367 (3437 bp)...done!
Finding genes in sequence #368 (3437 bp)...done!
Finding genes in sequence #369 (3428 bp)...done!
Finding genes in sequence #370 (3428 bp)...done!
Finding genes in sequence #371 (3427 bp)...done!
Finding genes in sequence #372 (3422 bp)...done!
Finding genes in sequence #373 (3413 bp)...done!
Finding genes in sequence #374 (3401 bp)...done!
Finding genes in sequence #375 (3401 bp)...done!
Finding genes in sequence #376 (3401 bp)...done!
Finding genes in sequence #377 (3389 bp)...done!
Finding genes in sequence #378 (3387 bp)...done!
Finding genes in sequence #379 (3383 bp)...done!
Finding genes in sequence #380 (3381 bp)...done!
Finding genes in sequence #381 (3381 bp)...done!
Finding genes in sequence #382 (3375 bp)...done!
Finding genes in sequence #383 (3370 bp)...done!
Finding genes in sequence #384 (3369 bp)...done!
Finding genes in sequence #385 (3363 bp)...done!
Finding genes in sequence #386 (3363 bp)...done!
Finding genes in sequence #387 (3347 bp)...done!
Finding genes in sequence #388 (3346 bp)...done!
Finding genes in sequence #389 (3337 bp)...done!
Finding genes in sequence #390 (3319 bp)...done!
Finding genes in sequence #391 (3315 bp)...done!
Finding genes in sequence #392 (3308 bp)...done!
Finding genes in sequence #393 (3307 bp)...done!
Finding genes in sequence #394 (3297 bp)...done!
Finding genes in sequence #395 (3295 bp)...done!
Finding genes in sequence #396 (3293 bp)...done!
Finding genes in sequence #397 (3282 bp)...done!
Finding genes in sequence #398 (3280 bp)...done!
Finding genes in sequence #399 (3273 bp)...done!
Finding genes in sequence #400 (3270 bp)...done!
Finding genes in sequence #401 (3268 bp)...done!
Finding genes in sequence #402 (3259 bp)...done!
Finding genes in sequence #403 (3258 bp)...done!
Finding genes in sequence #404 (3243 bp)...done!
Finding genes in sequence #405 (3243 bp)...done!
Finding genes in sequence #406 (3235 bp)...done!
Finding genes in sequence #407 (3232 bp)...done!
Finding genes in sequence #408 (3229 bp)...done!
Finding genes in sequence #409 (3229 bp)...done!
Finding genes in sequence #410 (3228 bp)...done!
Finding genes in sequence #411 (3219 bp)...done!
Finding genes in sequence #412 (3218 bp)...done!
Finding genes in sequence #413 (3217 bp)...done!
Finding genes in sequence #414 (3216 bp)...done!
Finding genes in sequence #415 (3215 bp)...done!
Finding genes in sequence #416 (3211 bp)...done!
Finding genes in sequence #417 (3204 bp)...done!
Finding genes in sequence #418 (3197 bp)...done!
Finding genes in sequence #419 (3191 bp)...done!
Finding genes in sequence #420 (3174 bp)...done!
Finding genes in sequence #421 (3172 bp)...done!
Finding genes in sequence #422 (3170 bp)...done!
Finding genes in sequence #423 (3170 bp)...done!
Finding genes in sequence #424 (3169 bp)...done!
Finding genes in sequence #425 (3166 bp)...done!
Finding genes in sequence #426 (3165 bp)...done!
Finding genes in sequence #427 (3162 bp)...done!
Finding genes in sequence #428 (3150 bp)...done!
Finding genes in sequence #429 (3148 bp)...done!
Finding genes in sequence #430 (3138 bp)...done!
Finding genes in sequence #431 (3130 bp)...done!
Finding genes in sequence #432 (3125 bp)...done!
Finding genes in sequence #433 (3113 bp)...done!
Finding genes in sequence #434 (3110 bp)...done!
Finding genes in sequence #435 (3106 bp)...done!
Finding genes in sequence #436 (3097 bp)...done!
Finding genes in sequence #437 (3096 bp)...done!
Finding genes in sequence #438 (3088 bp)...done!
Finding genes in sequence #439 (3088 bp)...done!
Finding genes in sequence #440 (3087 bp)...done!
Finding genes in sequence #441 (3086 bp)...done!
Finding genes in sequence #442 (3084 bp)...done!
Finding genes in sequence #443 (3081 bp)...done!
Finding genes in sequence #444 (3078 bp)...done!
Finding genes in sequence #445 (3077 bp)...done!
Finding genes in sequence #446 (3068 bp)...done!
Finding genes in sequence #447 (3064 bp)...done!
Finding genes in sequence #448 (3062 bp)...done!
Finding genes in sequence #449 (3060 bp)...done!
Finding genes in sequence #450 (3060 bp)...done!
Finding genes in sequence #451 (3060 bp)...done!
Finding genes in sequence #452 (3059 bp)...done!
Finding genes in sequence #453 (3056 bp)...done!
Finding genes in sequence #454 (3050 bp)...done!
Finding genes in sequence #455 (3049 bp)...done!
Finding genes in sequence #456 (3049 bp)...done!
Finding genes in sequence #457 (3047 bp)...done!
Finding genes in sequence #458 (3046 bp)...done!
Finding genes in sequence #459 (3045 bp)...done!
Finding genes in sequence #460 (3037 bp)...done!
Finding genes in sequence #461 (3030 bp)...done!
Finding genes in sequence #462 (3029 bp)...done!
Finding genes in sequence #463 (3027 bp)...done!
Finding genes in sequence #464 (3025 bp)...done!
Finding genes in sequence #465 (3020 bp)...done!
Finding genes in sequence #466 (3017 bp)...done!
Finding genes in sequence #467 (3016 bp)...done!
Finding genes in sequence #468 (3013 bp)...done!
Finding genes in sequence #469 (3010 bp)...done!
Finding genes in sequence #470 (3009 bp)...done!
Finding genes in sequence #471 (3008 bp)...done!
Finding genes in sequence #472 (3005 bp)...done!
Finding genes in sequence #473 (3002 bp)...done!
Finding genes in sequence #474 (3000 bp)...done!
Finding genes in sequence #475 (2999 bp)...done!
Finding genes in sequence #476 (2995 bp)...done!
Finding genes in sequence #477 (2993 bp)...done!
Finding genes in sequence #478 (2990 bp)...done!
Finding genes in sequence #479 (2990 bp)...done!
Finding genes in sequence #480 (2990 bp)...done!
Finding genes in sequence #481 (2990 bp)...done!
Finding genes in sequence #482 (2985 bp)...done!
Finding genes in sequence #483 (2977 bp)...done!
Finding genes in sequence #484 (2976 bp)...done!
Finding genes in sequence #485 (2968 bp)...done!
Finding genes in sequence #486 (2966 bp)...done!
Finding genes in sequence #487 (2964 bp)...done!
Finding genes in sequence #488 (2958 bp)...done!
Finding genes in sequence #489 (2955 bp)...done!
Finding genes in sequence #490 (2950 bp)...done!
Finding genes in sequence #491 (2950 bp)...done!
Finding genes in sequence #492 (2950 bp)...done!
Finding genes in sequence #493 (2949 bp)...done!
Finding genes in sequence #494 (2949 bp)...done!
Finding genes in sequence #495 (2946 bp)...done!
Finding genes in sequence #496 (2943 bp)...done!
Finding genes in sequence #497 (2943 bp)...done!
Finding genes in sequence #498 (2943 bp)...done!
Finding genes in sequence #499 (2942 bp)...done!
Finding genes in sequence #500 (2934 bp)...done!
Finding genes in sequence #501 (2934 bp)...done!
Finding genes in sequence #502 (2932 bp)...done!
Finding genes in sequence #503 (2931 bp)...done!
Finding genes in sequence #504 (2928 bp)...done!
Finding genes in sequence #505 (2927 bp)...done!
Finding genes in sequence #506 (2925 bp)...done!
Finding genes in sequence #507 (2924 bp)...done!
Finding genes in sequence #508 (2923 bp)...done!
Finding genes in sequence #509 (2921 bp)...done!
Finding genes in sequence #510 (2917 bp)...done!
Finding genes in sequence #511 (2903 bp)...done!
Finding genes in sequence #512 (2901 bp)...done!
Finding genes in sequence #513 (2899 bp)...done!
Finding genes in sequence #514 (2899 bp)...done!
Finding genes in sequence #515 (2899 bp)...done!
Finding genes in sequence #516 (2899 bp)...done!
Finding genes in sequence #517 (2897 bp)...done!
Finding genes in sequence #518 (2889 bp)...done!
Finding genes in sequence #519 (2888 bp)...done!
Finding genes in sequence #520 (2884 bp)...done!
Finding genes in sequence #521 (2883 bp)...done!
Finding genes in sequence #522 (2878 bp)...done!
Finding genes in sequence #523 (2875 bp)...done!
Finding genes in sequence #524 (2869 bp)...done!
Finding genes in sequence #525 (2859 bp)...done!
Finding genes in sequence #526 (2850 bp)...done!
Finding genes in sequence #527 (2845 bp)...done!
Finding genes in sequence #528 (2841 bp)...done!
Finding genes in sequence #529 (2841 bp)...done!
Finding genes in sequence #530 (2836 bp)...done!
Finding genes in sequence #531 (2836 bp)...done!
Finding genes in sequence #532 (2831 bp)...done!
Finding genes in sequence #533 (2831 bp)...done!
Finding genes in sequence #534 (2828 bp)...done!
Finding genes in sequence #535 (2827 bp)...done!
Finding genes in sequence #536 (2826 bp)...done!
Finding genes in sequence #537 (2823 bp)...done!
Finding genes in sequence #538 (2821 bp)...done!
Finding genes in sequence #539 (2818 bp)...done!
Finding genes in sequence #540 (2818 bp)...done!
Finding genes in sequence #541 (2811 bp)...done!
Finding genes in sequence #542 (2807 bp)...done!
Finding genes in sequence #543 (2806 bp)...done!
Finding genes in sequence #544 (2805 bp)...done!
Finding genes in sequence #545 (2804 bp)...done!
Finding genes in sequence #546 (2802 bp)...done!
Finding genes in sequence #547 (2802 bp)...done!
Finding genes in sequence #548 (2802 bp)...done!
Finding genes in sequence #549 (2801 bp)...done!
Finding genes in sequence #550 (2797 bp)...done!
Finding genes in sequence #551 (2790 bp)...done!
Finding genes in sequence #552 (2790 bp)...done!
Finding genes in sequence #553 (2789 bp)...done!
Finding genes in sequence #554 (2784 bp)...done!
Finding genes in sequence #555 (2784 bp)...done!
Finding genes in sequence #556 (2782 bp)...done!
Finding genes in sequence #557 (2780 bp)...done!
Finding genes in sequence #558 (2779 bp)...done!
Finding genes in sequence #559 (2779 bp)...done!
Finding genes in sequence #560 (2778 bp)...done!
Finding genes in sequence #561 (2775 bp)...done!
Finding genes in sequence #562 (2766 bp)...done!
Finding genes in sequence #563 (2765 bp)...done!
Finding genes in sequence #564 (2764 bp)...done!
Finding genes in sequence #565 (2762 bp)...done!
Finding genes in sequence #566 (2762 bp)...done!
Finding genes in sequence #567 (2760 bp)...done!
Finding genes in sequence #568 (2760 bp)...done!
Finding genes in sequence #569 (2756 bp)...done!
Finding genes in sequence #570 (2754 bp)...done!
Finding genes in sequence #571 (2749 bp)...done!
Finding genes in sequence #572 (2746 bp)...done!
Finding genes in sequence #573 (2746 bp)...done!
Finding genes in sequence #574 (2745 bp)...done!
Finding genes in sequence #575 (2743 bp)...done!
Finding genes in sequence #576 (2742 bp)...done!
Finding genes in sequence #577 (2734 bp)...done!
Finding genes in sequence #578 (2734 bp)...done!
Finding genes in sequence #579 (2733 bp)...done!
Finding genes in sequence #580 (2730 bp)...done!
Finding genes in sequence #581 (2724 bp)...done!
Finding genes in sequence #582 (2724 bp)...done!
Finding genes in sequence #583 (2722 bp)...done!
Finding genes in sequence #584 (2722 bp)...done!
Finding genes in sequence #585 (2721 bp)...done!
Finding genes in sequence #586 (2716 bp)...done!
Finding genes in sequence #587 (2712 bp)...done!
Finding genes in sequence #588 (2711 bp)...done!
Finding genes in sequence #589 (2706 bp)...done!
Finding genes in sequence #590 (2705 bp)...done!
